PatternID,SequenceID,Position
195,1,63
195,1,64
196,1,1406
196,1,1474
196,1,149
196,1,1667
196,1,64
197,1,1406
197,1,1474
197,1,149
197,1,1667
197,1,64
198,1,1406
198,1,1474
198,1,149
198,1,1667
198,1,64
199,1,1406
199,1,1474
199,1,149
199,1,1667
199,1,64
200,1,1406
200,1,1474
200,1,1667
200,1,64
201,1,1406
201,1,1474
201,1,1667
201,1,64
202,1,1406
202,1,1474
202,1,1667
202,1,64
203,1,1406
203,1,1474
203,1,1667
203,1,64
204,1,1406
204,1,1474
204,1,1667
204,1,64
205,1,1406
205,1,1474
205,1,1667
205,1,64
206,1,1406
206,1,1474
206,1,64
207,1,1406
207,1,1474
207,1,64
208,1,1401
208,1,1402
208,1,1403
208,1,1404
208,1,1405
208,1,1406
208,1,1407
208,1,145
208,1,146
208,1,1465
208,1,1466
208,1,1467
208,1,1468
208,1,1469
208,1,147
208,1,1470
208,1,1471
208,1,1472
208,1,1473
208,1,1474
208,1,1475
208,1,148
208,1,149
208,1,150
208,1,1651
208,1,1652
208,1,1653
208,1,1654
208,1,1655
208,1,1656
208,1,1657
208,1,1658
208,1,1659
208,1,1660
208,1,1661
208,1,1662
208,1,1663
208,1,1664
208,1,1665
208,1,1666
208,1,1667
208,1,1668
208,1,48
208,1,49
208,1,50
208,1,51
208,1,52
208,1,53
208,1,54
208,1,55
208,1,56
208,1,57
208,1,58
208,1,59
208,1,60
208,1,61
208,1,62
208,1,63
208,1,64
208,1,65
209,1,1407
209,1,1475
209,1,150
209,1,1668
209,1,65
210,1,1407
210,1,1475
210,1,150
210,1,1668
210,1,65
211,1,1407
211,1,1475
211,1,150
211,1,1668
211,1,65
212,1,1407
212,1,1475
212,1,150
212,1,1668
212,1,65
213,1,1407
213,1,1475
213,1,1668
213,1,65
214,1,1407
214,1,1475
214,1,1668
214,1,65
215,1,1407
215,1,1475
215,1,1668
215,1,65
216,1,1407
216,1,1475
216,1,1668
216,1,65
217,1,1407
217,1,1475
217,1,1668
217,1,65
218,1,1407
218,1,1475
218,1,1668
218,1,65
219,1,1407
219,1,1475
219,1,65
220,1,1407
220,1,1475
220,1,65
221,1,1401
221,1,1402
221,1,1403
221,1,1404
221,1,1405
221,1,1406
221,1,1407
221,1,1408
221,1,145
221,1,146
221,1,1465
221,1,1466
221,1,1467
221,1,1468
221,1,1469
221,1,147
221,1,1470
221,1,1471
221,1,1472
221,1,1473
221,1,1474
221,1,1475
221,1,1476
221,1,148
221,1,149
221,1,150
221,1,151
221,1,1651
221,1,1652
221,1,1653
221,1,1654
221,1,1655
221,1,1656
221,1,1657
221,1,1658
221,1,1659
221,1,1660
221,1,1661
221,1,1662
221,1,1663
221,1,1664
221,1,1665
221,1,1666
221,1,1667
221,1,1668
221,1,1669
221,1,48
221,1,49
221,1,50
221,1,51
221,1,52
221,1,53
221,1,54
221,1,55
221,1,56
221,1,57
221,1,58
221,1,59
221,1,60
221,1,61
221,1,62
221,1,63
221,1,64
221,1,65
221,1,66
222,1,1408
222,1,1476
222,1,151
222,1,1669
222,1,66
223,1,1408
223,1,1476
223,1,151
223,1,1669
223,1,66
224,1,1408
224,1,1476
224,1,151
224,1,1669
224,1,66
225,1,1408
225,1,1476
225,1,151
225,1,1669
225,1,66
226,1,1408
226,1,1476
226,1,1669
226,1,66
227,1,1408
227,1,1476
227,1,1669
227,1,66
228,1,1408
228,1,1476
228,1,1669
228,1,66
229,1,1408
229,1,1476
229,1,1669
229,1,66
230,1,1408
230,1,1476
230,1,1669
230,1,66
231,1,1408
231,1,1476
231,1,1669
231,1,66
232,1,1408
232,1,1476
232,1,66
233,1,1408
233,1,1476
233,1,66
234,1,1477
234,1,308
235,1,1401
235,1,1402
235,1,1403
235,1,1404
235,1,1405
235,1,1406
235,1,1407
235,1,1408
235,1,1409
235,1,145
235,1,146
235,1,1465
235,1,1466
235,1,1467
235,1,1468
235,1,1469
235,1,147
235,1,1470
235,1,1471
235,1,1472
235,1,1473
235,1,1474
235,1,1475
235,1,1476
235,1,1477
235,1,148
235,1,149
235,1,150
235,1,151
235,1,152
235,1,1651
235,1,1652
235,1,1653
235,1,1654
235,1,1655
235,1,1656
235,1,1657
235,1,1658
235,1,1659
235,1,1660
235,1,1661
235,1,1662
235,1,1663
235,1,1664
235,1,1665
235,1,1666
235,1,1667
235,1,1668
235,1,1669
235,1,1670
235,1,308
235,1,48
235,1,49
235,1,50
235,1,51
235,1,52
235,1,53
235,1,54
235,1,55
235,1,56
235,1,57
235,1,58
235,1,59
235,1,60
235,1,61
235,1,62
235,1,63
235,1,64
235,1,65
235,1,66
235,1,67
236,1,1409
236,1,1477
236,1,152
236,1,1670
236,1,308
236,1,67
237,1,1409
237,1,1477
237,1,152
237,1,1670
237,1,308
237,1,67
238,1,1409
238,1,1477
238,1,152
238,1,1670
238,1,308
238,1,67
239,1,1409
239,1,1477
239,1,152
239,1,1670
239,1,308
239,1,67
240,1,1409
240,1,1477
240,1,1670
240,1,308
240,1,67
241,1,1409
241,1,1477
241,1,1670
241,1,308
241,1,67
242,1,1409
242,1,1477
242,1,1670
242,1,308
242,1,67
243,1,1409
243,1,1477
243,1,1670
243,1,308
243,1,67
244,1,1409
244,1,1477
244,1,1670
244,1,308
244,1,67
245,1,1409
245,1,1477
245,1,1670
245,1,308
245,1,67
246,1,1409
246,1,1477
246,1,308
246,1,67
247,1,1409
247,1,1477
247,1,308
247,1,67
248,1,1478
248,1,309
249,1,1401
249,1,1402
249,1,1403
249,1,1404
249,1,1405
249,1,1406
249,1,1407
249,1,1408
249,1,1409
249,1,1410
249,1,145
249,1,146
249,1,1465
249,1,1466
249,1,1467
249,1,1468
249,1,1469
249,1,147
249,1,1470
249,1,1471
249,1,1472
249,1,1473
249,1,1474
249,1,1475
249,1,1476
249,1,1477
249,1,1478
249,1,148
249,1,149
249,1,150
249,1,151
249,1,152
249,1,153
249,1,1651
249,1,1652
249,1,1653
249,1,1654
249,1,1655
249,1,1656
249,1,1657
249,1,1658
249,1,1659
249,1,1660
249,1,1661
249,1,1662
249,1,1663
249,1,1664
249,1,1665
249,1,1666
249,1,1667
249,1,1668
249,1,1669
249,1,1670
249,1,1671
249,1,308
249,1,309
249,1,48
249,1,49
249,1,50
249,1,51
249,1,52
249,1,53
249,1,54
249,1,55
249,1,56
249,1,57
249,1,58
249,1,59
249,1,60
249,1,61
249,1,62
249,1,63
249,1,64
249,1,65
249,1,66
249,1,67
249,1,68
250,1,1410
250,1,1478
250,1,153
250,1,1671
250,1,309
250,1,68
251,1,1410
251,1,1478
251,1,153
251,1,1671
251,1,309
251,1,68
252,1,1410
252,1,1478
252,1,153
252,1,1671
252,1,309
252,1,68
253,1,1410
253,1,1478
253,1,153
253,1,1671
253,1,309
253,1,68
254,1,1410
254,1,1478
254,1,1671
254,1,309
254,1,68
255,1,1410
255,1,1478
255,1,1671
255,1,309
255,1,68
256,1,1410
256,1,1478
256,1,1671
256,1,309
256,1,68
257,1,1410
257,1,1478
257,1,1671
257,1,309
257,1,68
258,1,1410
258,1,1478
258,1,1671
258,1,309
258,1,68
259,1,1410
259,1,1478
259,1,1671
259,1,309
259,1,68
260,1,1410
260,1,1478
260,1,309
260,1,68
261,1,1410
261,1,1478
261,1,309
261,1,68
262,1,1479
262,1,310
263,1,121
263,1,1401
263,1,1402
263,1,1403
263,1,1404
263,1,1405
263,1,1406
263,1,1407
263,1,1408
263,1,1409
263,1,1410
263,1,1411
263,1,145
263,1,146
263,1,1465
263,1,1466
263,1,1467
263,1,1468
263,1,1469
263,1,147
263,1,1470
263,1,1471
263,1,1472
263,1,1473
263,1,1474
263,1,1475
263,1,1476
263,1,1477
263,1,1478
263,1,1479
263,1,148
263,1,149
263,1,150
263,1,151
263,1,152
263,1,153
263,1,154
263,1,1651
263,1,1652
263,1,1653
263,1,1654
263,1,1655
263,1,1656
263,1,1657
263,1,1658
263,1,1659
263,1,1660
263,1,1661
263,1,1662
263,1,1663
263,1,1664
263,1,1665
263,1,1666
263,1,1667
263,1,1668
263,1,1669
263,1,1670
263,1,1671
263,1,1672
263,1,308
263,1,309
263,1,310
263,1,48
263,1,49
263,1,50
263,1,51
263,1,52
263,1,53
263,1,54
263,1,55
263,1,56
263,1,57
263,1,58
263,1,59
263,1,60
263,1,61
263,1,62
263,1,63
263,1,64
263,1,65
263,1,66
263,1,67
263,1,68
263,1,69
264,1,121
264,1,1411
264,1,1479
264,1,154
264,1,1672
264,1,310
264,1,69
265,1,121
265,1,1411
265,1,1479
265,1,154
265,1,1672
265,1,310
265,1,69
266,1,121
266,1,1411
266,1,1479
266,1,154
266,1,1672
266,1,310
266,1,69
267,1,121
267,1,1411
267,1,1479
267,1,154
267,1,1672
267,1,310
267,1,69
268,1,121
268,1,1411
268,1,1479
268,1,1672
268,1,310
268,1,69
269,1,121
269,1,1411
269,1,1479
269,1,1672
269,1,310
269,1,69
270,1,121
270,1,1411
270,1,1479
270,1,1672
270,1,310
270,1,69
271,1,121
271,1,1411
271,1,1479
271,1,1672
271,1,310
271,1,69
272,1,121
272,1,1411
272,1,1479
272,1,1672
272,1,310
272,1,69
273,1,1411
273,1,1479
273,1,1672
273,1,310
273,1,69
274,1,1411
274,1,1479
274,1,310
274,1,69
275,1,1411
275,1,1479
275,1,310
275,1,69
276,1,1480
276,1,311
277,1,121
277,1,122
277,1,1401
277,1,1402
277,1,1403
277,1,1404
277,1,1405
277,1,1406
277,1,1407
277,1,1408
277,1,1409
277,1,1410
277,1,1411
277,1,1412
277,1,145
277,1,146
277,1,1465
277,1,1466
277,1,1467
277,1,1468
277,1,1469
277,1,147
277,1,1470
277,1,1471
277,1,1472
277,1,1473
277,1,1474
277,1,1475
277,1,1476
277,1,1477
277,1,1478
277,1,1479
277,1,148
277,1,1480
277,1,149
277,1,150
277,1,151
277,1,152
277,1,153
277,1,154
277,1,155
277,1,1651
277,1,1652
277,1,1653
277,1,1654
277,1,1655
277,1,1656
277,1,1657
277,1,1658
277,1,1659
277,1,1660
277,1,1661
277,1,1662
277,1,1663
277,1,1664
277,1,1665
277,1,1666
277,1,1667
277,1,1668
277,1,1669
277,1,1670
277,1,1671
277,1,1672
277,1,1673
277,1,308
277,1,309
277,1,310
277,1,311
277,1,48
277,1,49
277,1,50
277,1,51
277,1,52
277,1,53
277,1,54
277,1,55
277,1,56
277,1,57
277,1,58
277,1,59
277,1,60
277,1,61
277,1,62
277,1,63
277,1,64
277,1,65
277,1,66
277,1,67
277,1,68
277,1,69
277,1,70
278,1,122
278,1,1412
278,1,1480
278,1,155
278,1,1673
278,1,311
278,1,70
279,1,122
279,1,1412
279,1,1480
279,1,155
279,1,1673
279,1,311
279,1,70
280,1,122
280,1,1412
280,1,1480
280,1,155
280,1,1673
280,1,311
280,1,70
281,1,122
281,1,1412
281,1,1480
281,1,155
281,1,1673
281,1,311
281,1,70
282,1,122
282,1,1412
282,1,1480
282,1,1673
282,1,311
282,1,70
283,1,122
283,1,1412
283,1,1480
283,1,1673
283,1,311
283,1,70
284,1,122
284,1,1412
284,1,1480
284,1,1673
284,1,311
284,1,70
285,1,122
285,1,1412
285,1,1480
285,1,1673
285,1,311
285,1,70
286,1,122
286,1,1412
286,1,1480
286,1,1673
286,1,311
286,1,70
287,1,1412
287,1,1480
287,1,1673
287,1,311
287,1,70
288,1,1412
288,1,1480
288,1,311
288,1,70
289,1,1412
289,1,1480
289,1,311
289,1,70
290,1,1481
290,1,312
291,1,121
291,1,122
291,1,123
291,1,1401
291,1,1402
291,1,1403
291,1,1404
291,1,1405
291,1,1406
291,1,1407
291,1,1408
291,1,1409
291,1,1410
291,1,1411
291,1,1412
291,1,1413
291,1,145
291,1,146
291,1,1465
291,1,1466
291,1,1467
291,1,1468
291,1,1469
291,1,147
291,1,1470
291,1,1471
291,1,1472
291,1,1473
291,1,1474
291,1,1475
291,1,1476
291,1,1477
291,1,1478
291,1,1479
291,1,148
291,1,1480
291,1,1481
291,1,149
291,1,150
291,1,151
291,1,152
291,1,153
291,1,154
291,1,155
291,1,156
291,1,1651
291,1,1652
291,1,1653
291,1,1654
291,1,1655
291,1,1656
291,1,1657
291,1,1658
291,1,1659
291,1,1660
291,1,1661
291,1,1662
291,1,1663
291,1,1664
291,1,1665
291,1,1666
291,1,1667
291,1,1668
291,1,1669
291,1,1670
291,1,1671
291,1,1672
291,1,1673
291,1,1674
291,1,308
291,1,309
291,1,310
291,1,311
291,1,312
291,1,48
291,1,49
291,1,50
291,1,51
291,1,52
291,1,53
291,1,54
291,1,55
291,1,56
291,1,57
291,1,58
291,1,59
291,1,60
291,1,61
291,1,62
291,1,63
291,1,64
291,1,65
291,1,66
291,1,67
291,1,68
291,1,69
291,1,70
291,1,71
292,1,123
292,1,1413
292,1,1481
292,1,156
292,1,1674
292,1,312
292,1,71
293,1,123
293,1,1413
293,1,1481
293,1,156
293,1,1674
293,1,312
293,1,71
294,1,123
294,1,1413
294,1,1481
294,1,156
294,1,1674
294,1,312
294,1,71
295,1,123
295,1,1413
295,1,1481
295,1,156
295,1,1674
295,1,312
295,1,71
296,1,123
296,1,1413
296,1,1481
296,1,1674
296,1,312
296,1,71
297,1,123
297,1,1413
297,1,1481
297,1,1674
297,1,312
297,1,71
298,1,123
298,1,1413
298,1,1481
298,1,1674
298,1,312
298,1,71
299,1,123
299,1,1413
299,1,1481
299,1,1674
299,1,312
299,1,71
300,1,123
300,1,1413
300,1,1481
300,1,1674
300,1,312
300,1,71
301,1,1413
301,1,1481
301,1,1674
301,1,312
301,1,71
302,1,1413
302,1,1481
302,1,312
302,1,71
303,1,1413
303,1,1481
303,1,312
303,1,71
304,1,1482
304,1,313
305,1,121
305,1,122
305,1,123
305,1,124
305,1,1401
305,1,1402
305,1,1403
305,1,1404
305,1,1405
305,1,1406
305,1,1407
305,1,1408
305,1,1409
305,1,1410
305,1,1411
305,1,1412
305,1,1413
305,1,1414
305,1,145
305,1,146
305,1,1465
305,1,1466
305,1,1467
305,1,1468
305,1,1469
305,1,147
305,1,1470
305,1,1471
305,1,1472
305,1,1473
305,1,1474
305,1,1475
305,1,1476
305,1,1477
305,1,1478
305,1,1479
305,1,148
305,1,1480
305,1,1481
305,1,1482
305,1,149
305,1,150
305,1,151
305,1,152
305,1,153
305,1,154
305,1,155
305,1,156
305,1,157
305,1,1651
305,1,1652
305,1,1653
305,1,1654
305,1,1655
305,1,1656
305,1,1657
305,1,1658
305,1,1659
305,1,1660
305,1,1661
305,1,1662
305,1,1663
305,1,1664
305,1,1665
305,1,1666
305,1,1667
305,1,1668
305,1,1669
305,1,1670
305,1,1671
305,1,1672
305,1,1673
305,1,1674
305,1,1675
305,1,308
305,1,309
305,1,310
305,1,311
305,1,312
305,1,313
305,1,48
305,1,49
305,1,50
305,1,51
305,1,52
305,1,53
305,1,54
305,1,55
305,1,56
305,1,57
305,1,58
305,1,59
305,1,60
305,1,61
305,1,62
305,1,63
305,1,64
305,1,65
305,1,66
305,1,67
305,1,68
305,1,69
305,1,70
305,1,71
305,1,72
306,1,124
306,1,1414
306,1,1482
306,1,157
306,1,1675
306,1,313
306,1,72
307,1,124
307,1,1414
307,1,1482
307,1,157
307,1,1675
307,1,313
307,1,72
308,1,124
308,1,1414
308,1,1482
308,1,157
308,1,1675
308,1,313
308,1,72
309,1,124
309,1,1414
309,1,1482
309,1,157
309,1,1675
309,1,313
309,1,72
310,1,124
310,1,1414
310,1,1482
310,1,1675
310,1,313
310,1,72
311,1,124
311,1,1414
311,1,1482
311,1,1675
311,1,313
311,1,72
312,1,124
312,1,1414
312,1,1482
312,1,1675
312,1,313
312,1,72
313,1,124
313,1,1414
313,1,1482
313,1,1675
313,1,313
